Staging V2 Clean, V3 recovery data, and the frozen V2 policy...
Job 1349625 on node05
Sun Jul 26 03:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:45:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[robosuite WARNING] No private macro file found! (macros.py:57)
[robosuite WARNING] It is recommended to use a private macro file (macros.py:58)
[robosuite WARNING] To setup, run: python /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (macros.py:59)
[robosuite WARNING] Could not import robosuite_models. Some robots may not be available. If you want to use these robots, please install robosuite_models from source (https://github.com/ARISE-Initiative/robosuite_models) or through pip install. (__init__.py:30)
[robosuite WARNING] Could not load the mink-based whole-body IK. Make sure you install related import properly, otherwise you will not be able to use the default IK controller setting for GR1 robot. (__init__.py:40)
[PASS] language_catalog_and_split
Validated archives: 100/1200
Validated archives: 200/1200
Validated archives: 300/1200
Validated archives: 400/1200
Validated archives: 500/1200
Validated archives: 600/1200
Validated archives: 700/1200
Validated archives: 800/1200
Validated archives: 900/1200
Validated archives: 1000/1200
Validated archives: 1100/1200
Validated archives: 1200/1200
[PASS] frozen_v2_clean_archives
Verified 600 V3 recovery archives.
  pick_A: 100
  pick_B: 100
  pick_C: 100
  push_A: 100
  push_B: 100
  push_C: 100
Validated archives: 100/600
Validated archives: 200/600
Validated archives: 300/600
Validated archives: 400/600
Validated archives: 500/600
Validated archives: 600/600
[PASS] balanced_v3_recovery_archives
[PASS] interleaved_multitask_language_loader
[PASS] v2_to_v3_full_warmstart
Preflight report: /tmp/users/3153782y/1349625/output/preflight_report_v3.json
V3 PREFLIGHT: PASS
Using device: cuda
Language catalog: v3.language.1 | sha256=6df56508a130 | 60 train + 30 held-out eval expressions per task
Reusing frozen V2 Clean normalization: /tmp/users/3153782y/1349625/output/dataset_stats_v3.npz
Train: 92160 windows from 1440 episodes | Combined Val: 8640 windows | Clean Val: 5760 windows | Initial Clean Val: 113 episodes
Warm-started all V2 Clean policy weights from /tmp/users/3153782y/1349625/mini_vla_v2_clean_policy.pth.
Epoch [1/30] | Batch [1/2880] | Total 0.78545 | Pose 0.18678 | Grip 0.01076 | Phase Family 100.00% | Ground 2.87cm | Target 87.50%
Epoch [1/30] | Batch [50/2880] | Total 0.52560 | Pose 0.19330 | Grip 0.12443 | Phase Family 100.00% | Ground 1.17cm | Target 96.88%
Epoch [1/30] | Batch [100/2880] | Total 0.26003 | Pose 0.17904 | Grip 0.01786 | Phase Family 100.00% | Ground 1.36cm | Target 100.00%
Epoch [1/30] | Batch [150/2880] | Total 0.27227 | Pose 0.18531 | Grip 0.00788 | Phase Family 100.00% | Ground 1.16cm | Target 96.88%
Epoch [1/30] | Batch [200/2880] | Total 0.23155 | Pose 0.16906 | Grip 0.01256 | Phase Family 100.00% | Ground 1.11cm | Target 100.00%
Epoch [1/30] | Batch [250/2880] | Total 0.23183 | Pose 0.16750 | Grip 0.01035 | Phase Family 100.00% | Ground 1.13cm | Target 100.00%
Epoch [1/30] | Batch [300/2880] | Total 0.30520 | Pose 0.17198 | Grip 0.06074 | Phase Family 97.70% | Ground 1.10cm | Target 100.00%
Epoch [1/30] | Batch [350/2880] | Total 0.45376 | Pose 0.31189 | Grip 0.11950 | Phase Family 98.95% | Ground 1.25cm | Target 100.00%
Epoch [1/30] | Batch [400/2880] | Total 0.23094 | Pose 0.16552 | Grip 0.01334 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [1/30] | Batch [450/2880] | Total 0.26840 | Pose 0.13866 | Grip 0.02729 | Phase Family 100.00% | Ground 2.11cm | Target 100.00%
Epoch [1/30] | Batch [500/2880] | Total 0.51057 | Pose 0.18866 | Grip 0.06839 | Phase Family 99.82% | Ground 1.08cm | Target 100.00%
Epoch [1/30] | Batch [550/2880] | Total 0.25274 | Pose 0.17116 | Grip 0.00903 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [1/30] | Batch [600/2880] | Total 0.24968 | Pose 0.17609 | Grip 0.00465 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [1/30] | Batch [650/2880] | Total 0.22509 | Pose 0.16510 | Grip 0.00165 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [1/30] | Batch [700/2880] | Total 0.31082 | Pose 0.15872 | Grip 0.01020 | Phase Family 100.00% | Ground 1.55cm | Target 100.00%
Epoch [1/30] | Batch [750/2880] | Total 0.21514 | Pose 0.16357 | Grip 0.00507 | Phase Family 99.66% | Ground 0.77cm | Target 100.00%
Epoch [1/30] | Batch [800/2880] | Total 0.23151 | Pose 0.15634 | Grip 0.00619 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [1/30] | Batch [850/2880] | Total 0.23768 | Pose 0.16745 | Grip 0.01011 | Phase Family 100.00% | Ground 1.07cm | Target 100.00%
Epoch [1/30] | Batch [900/2880] | Total 0.26449 | Pose 0.16624 | Grip 0.00382 | Phase Family 100.00% | Ground 1.60cm | Target 100.00%
Epoch [1/30] | Batch [950/2880] | Total 0.27977 | Pose 0.14819 | Grip 0.03907 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
